('cold', 'weather')
('weather', 'hit')
('hit', 'southern')
('southern', 'new')
('new', 'mexico')
('mexico', 'prepar')
('prepar', 'safe')
('safe', 'nmwx')
('nmwx', 'know')
('know', 'wait')
('wait', 'long')
('long', 'connecticut')
('connecticut', 'thousand')
('thousand', 'busi')
('busi', 'immedi')
('immedi', 'impact')
('impact', 'coronavirus')
('coronavirus', 'connecticut')
('connecticut', 'act')
('act', 'swift')
('swift', 'work')
('work', 'hard')
('hard', 'earli')
('earli', 'secur')
('secur', 'rough')
('rough', 'loan')
('loan', 'small')
('small', 'busi')
('busi', 'state—on')
('state—on', 'highest')
('highest', 'rate')
('rate', 'nation')
('nation', 'test')
('test', 'covid19')
('covid19', 'new')
('new', 'jerseyan')
('jerseyan', 'back')
('back', 'import')
('import', 'know')
('know', 'not')
('not', 'carri')
('carri', 'coronavirus')
('coronavirus', 'increas')
('increas', 'great')
('great', 'find')
('find', 'test')
('test', 'site')
('site', 'visit')
('visit', 'oregon')
('oregon', 'agricultur')
('agricultur', 'worker')
('worker', 'front')
('front', 'line')
('line', 'covid-19')
('covid-19', 'crisi')
('crisi', 'work')
('work', 'tireless')
('tireless', 'provid')
('provid', 'food')
('food', 'oregon')
('oregon', 'famili')
('famili', 'invest')
('invest', 'provid')
('provid', 'critic')
('critic', 'resourc')
('resourc', 'keep')
('keep', 'worker')
('worker', 'safe')
('safe', 'protect')
('protect', 'food')
('food', 'suppli')
('suppli', 'read')
('read', 'icymi')
('icymi', 'watch')
('watch', 'today')
('today', 'news')
('news', 'brief')
('brief', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'connecticut')
('connecticut', 'health')
('health', 'safeti')
('safeti', 'minnesotan')
('minnesotan', 'top')
('top', 'prioriti')
('prioriti', 'covid-19')
('covid-19', 'pandem')
('pandem', 'present')
('present', 'unpreced')
('unpreced', 'challeng')
('challeng', 'stay')
('stay', 'home')
('home', 'order')
('order', 'work')
('work', 'world-renown')
('world-renown', 'health')
('health', 'care')
('care', 'sector')
('sector', 'build')
('build', 'hospit')
('hospit', 'capac')
('capac', 'increas')
('increas', 'access')
('access', 'life-sav')
('life-sav', 'equip')
('equip', 'traumat')
('traumat', 'generat')
('generat', 'student')
('student', 'republican')
('republican', 'member')
('member', 'congress')
('congress', 'favor')
('favor', 'nra')
('nra', 'act')
('act', 'end')
('end', 'gun')
('gun', 'violenc')
('violenc', 'epidem')
('epidem', 'join')
('join', 'secretarytoland')
('secretarytoland', 'celebr')
('celebr', 'thermofish')
('thermofish', 'brand')
('brand', 'new')
('new', 'site')
('site', 'lenexa')
('lenexa', 'produc')
('produc', 'covid-19')
('covid-19', 'test')
('test', 'product')
('product', 'onset')
('onset', 'pandem')
('pandem', 'new')
('new', 'facil')
('facil', 'support')
('support', 'effort')
('effort', 'strengthen')
('strengthen', 'economi')
('economi', 'protect')
('protect', 'public')
('public', 'health')
('health', 'countless')
('countless', 'new')
('new', 'mexican')
('mexican', 'made')
('made', 'difficult')
('difficult', 'chang')
('chang', 'live')
('live', 'protect')
('protect', 'famili')
('famili', 'amp')
('amp', 'communiti')
('communiti', 'covid-19')
('covid-19', 'word')
('word', 'fail')
('fail', 'disappoint')
('disappoint', 'offici')
('offici', 'buck')
('buck', 'respons')
('respons', 'unpreced')
('unpreced', 'public')
('public', 'health')
('health', 'crisi')
('crisi', 'ppe')
('ppe', 'critic')
('critic', 'keep')
('keep', 'public')
('public', 'health')
('health', 'worker')
('worker', 'safe')
('safe', 'covid-19')
('covid-19', 'today')
('today', 'oregon')
('oregon', 'receiv')
('receiv', 'pallet')
('pallet', 'ppe')
('ppe', 'usaid')
('usaid', 'theofda')
('theofda', 'ad')
('ad', 'state')
('state', 'stockpil')
('stockpil', 'n95')
('n95', 'mask')
('mask', 'ppe')
('ppe', 'updat')
('updat', 'new')
('new', 'posit')
('posit', 'covid19')
('covid19', 'case')
('case', 'bring')
('bring', 'total')
('total', 'atlant')
('atlant', 'bergen')
('bergen', 'burlington')
('burlington', 'camden')
('camden', 'cape')
('cape', 'cumberland')
('cumberland', 'essex')
('essex', 'gloucest')
('gloucest', 'hudson')
('hudson', 'hunterdon')
('hunterdon', 'hold')
('hold', 'covid-19')
('covid-19', 'brief')
('brief', 'watch')
('watch', 'no')
('no', 'fault')
('fault', 'mani')
('mani', 'oregon')
('oregon', 'famili')
('famili', 'face')
('face', 'abrupt')
('abrupt', 'loss')
('loss', 'incom')
('incom', 'pandem')
('pandem', 'oregonhc')
('oregonhc', 'distribut')
('distribut', 'million')
('million', 'rent')
('rent', 'relief')
('relief', 'keep')
('keep', 'famili')
('famili', 'hous')
('hous', 'live')
('live', 'provid')
('provid', 'updat')
('updat', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'district')
('district', 'stream')
('stream', 'caption')
('caption', 'visit')
('visit', 'learn')
('learn', 'visit')
('visit', 'state')
('state', 'health')
('health', 'offici')
('offici', 'announc')
('announc', 'today')
('today', 'addit')
('addit', 'case')
('case', 'covid19')
('covid19', 'new')
('new', 'mexico')
('mexico', 'current')
('current', 'total')
('total', 'posit')
('posit', 'test')
('test', 'statewid')
('statewid', 'sad')
('sad', 'nmdoh')
('nmdoh', 'also')
('also', 'announc')
('announc', 'six')
('six', 'new')
('new', 'death')
('death', 'relat')
('relat', 'covid-19')
('covid-19', 'bring')
('bring', 'total')
('total', 'info')
('info', 'project')
('project', 'pandem')
('pandem', 'dig')
('dig', 'billion-dollar')
('billion-dollar', 'budget')
('budget', 'hole')
('hole', 'june')
('june', 'next')
('next', 'year')
('year', 'not')
('not', 'alon')
('alon', 'nonpartisan')
('nonpartisan', 'centeronbudget')
('centeronbudget', 'estim')
('estim', 'nationwid')
('nationwid', 'state')
('state', 'stare')
('stare', 'combin')
('combin', 'hole')
('hole', 'billion')
('billion', 'fiscal')
('fiscal', 'year')
('year', 'follow')
('follow', 'ky_kayce')
('ky_kayce', 'footstep')
('footstep', 'make')
('make', 'voic')
('voic', 'heard')
('heard', 'concern')
('concern', 'covid19')
('covid19', 'visit')
('visit', 'request')
('request', 'absente')
('absente', 'ballot')
('ballot', 'today')
('today', 'no')
('no', 'one')
('one', 'face')
('face', 'econom')
('econom', 'hardship')
('hardship', 'quarantin')
('quarantin', 'prevent')
('prevent', 'work')
('work', 'new')
('new', 'york')
('york', 'state')
('state', 'go')
('go', 'set')
('set', 'exampl')
('exampl', 'guarante')
('guarante', 'full')
('full', 'week')
('week', 'paid')
('paid', 'leav')
('leav', 'state')
('state', 'worker')
('worker', 'quarantin')
('quarantin', 'isol')
('isol', 'due')
('due', 'coronavirus')
('coronavirus', 'continu')
('continu', 'work')
('work', 'hard')
('hard', 'push')
('push', 'curv')
('curv', 'newli')
('newli', 'identifi')
('identifi', 'covid19')
('covid19', 'case')
('case', 'long-term')
('long-term', 'care')
('care', 'facil')
('facil', 'stem')
('stem', 'loss')
('loss', 'resid')
('resid', 'covid-19')
('covid-19', 'relat')
('relat', 'caus')
('caus', 'middl')
('middl', 'global')
('global', 'pandem')
('pandem', 'trump')
('trump', 'admin')
('admin', 'want')
('want', 'suprem')
('suprem', 'court')
('court', 'strike')
('strike', 'entir')
('entir', 'afford')
('afford', 'care')
('care', 'act')
('act', 'no')
('no', 'plan')
('plan', 'replac')
('replac', 'million')
('million', 'american')
('american', 'lose')
('lose', 'health')
('health', 'care')
('care', 'moral')
('moral', 'bankrupt')
('bankrupt', 'reckless')
('reckless', 'governor')
('governor', 'pritzker')
('pritzker', 'give')
('give', 'covid-19')
('covid-19', 'updat')
('updat', 'governor')
('governor', 'pritzker')
('pritzker', 'tour')
('tour', 'woodlawn')
('woodlawn', 'highlight')
('highlight', 'impact')
('impact', 'busi')
('busi', 'interrupt')
('interrupt', 'grant')
('grant', 'big')
('big', 'program')
('program', 'communiti')
('communiti', 'busi')
('busi', 'impact')
('impact', 'ongo')
('ongo', 'covid-19')
('covid-19', 'pandem')
('pandem', 'anticip')
('anticip', 'abl')
('abl', 'rais')
('rais', 'limit')
('limit', 'outdoor')
('outdoor', 'non-protest')
('non-protest', 'non-religi')
('non-religi', 'gather')
('gather', 'unless')
('unless', 'see')
('see', 'signific')
('signific', 'uptick')
('uptick', 'new')
('new', 'covid19')
('covid19', 'case')
('case', 'peopl')
('peopl', 'peopl')
('peopl', 'school')
('school', 'plan')
('plan', 'graduat')
('graduat', 'prepar')
('prepar', 'limit')
('limit', 'two')
('two', 'day')
('day', 'member')
('member', 'general')
('general', 'assembl')
('assembl', 'decid')
('decid', 'new')
('new', 'idph')
('idph', 'rule')
('rule', 'priorit')
('priorit', 'educ')
('educ', 'support')
('support', 'busi')
('busi', 'shame')
('shame', 'punish')
('punish', 'protect')
('protect', 'public')
('public', 'treat')
('treat', 'busi')
('busi', 'fair')
('fair', 'want')
('want', 'stay')
('stay', 'safe')
('safe', 'covid19')
('covid19', 'best')
('best', 'shot')
('shot', 'right')
('right', 'white')
('white', 'hous')
('hous', 'data')
('data', 'show')
('show', 'louisiana')
('louisiana', 'lowest')
('lowest', 'statewid')
('statewid', 'test')
('test', 'posit')
('posit', 'region')
('region', 'mitig')
('mitig', 'measur')
('measur', 'work')
('work', 'mani')
('mani', 'area')
('area', 'countri')
('countri', 'see')
('see', 'covid')
('covid', 'case')
('case', 'increas')
('increas', 'ca')
('ca', "n't")
("n't", 'go')
('go', 'back')
('back', 'keep')
('keep', 'good')
('good', 'work')
('work', 'louisiana')
('louisiana', 'lagov')
('lagov', 'join')
('join', 'live')
('live', 'today')
('today', 'week')
('week', 'covid-19')
('covid-19', 'brief')
('brief', 'discuss')
('discuss', 'state')
('state', 'respons')
('respons', 'effort')
('effort', 'outbreak')
('outbreak', 'norton')
('norton', 'counti')
('counti', 'hoy')
('hoy', 'quiero')
('quiero', 'hablar')
('hablar', 'sobr')
('sobr', 'las')
('las', 'prueba')
('prueba', 'covid19')
('covid19', 'aquí')
('aquí', 'en')
('en', 'illinoi')
('illinoi', 'dónde')
('dónde', 'estábamo')
('estábamo', 'dónde')
('dónde', 'estamo')
('estamo', 'hacia')
('hacia', 'dónde')
('dónde', 'vamo')
('vamo', 'caus')
('caus', 'effect')
('effect', 'action')
('action', 'determin')
('determin', 'futur')
('futur', 'togeth')
('togeth', 'chang')
('chang', 'cours')
('cours', 'virus')
('virus', 'updat')
('updat', 'covid-19')
('covid-19', 'alert')
('alert', 'map')
('map', 'show')
('show', 'virus')
('virus', 'continu')
('continu', 'spread')
('spread', 'throughout')
('throughout', 'connecticut')
('connecticut', 'town')
('town', 'citi')
('citi', 'red')
('red', 'alert')
('alert', 'level')
('level', 'highest')
('highest', 'state')
('state', 'four')
('four', 'alert')
('alert', 'level')
('level', 'see')
('see', 'town-level')
('town-level', 'data')
('data', 'check')
('check', 'interact')
('interact', 'map')
('map', 'five')
('five', 'month')
('month', 'ago')
('ago', 'ask')
('ask', 'coronavirus')
('coronavirus', 'trump')
('trump', 'said')
('said', 'total')
('total', 'control.')
('control.', 'yesterday')
('yesterday', 'pass')
('pass', 'grim')
('grim', 'mileston')
('mileston', 'case')
('case', 'day')
('day', 'avoid')
('avoid', "n't")
("n't", 'proud')
('proud', 'pennsylvanian')
('pennsylvanian', 'help')
('help', 'neighbor')
('neighbor', 'covid19')
('covid19', 'delawar')
('delawar', 'small')
('small', 'busi')
('busi', 'backbon')
('backbon', 'economi')
('economi', 'made')
('made', 'consider')
('consider', 'sacrific')
('sacrific', 'covid-19')
('covid-19', 'crisi')
('crisi', 'first')
('first', 'round')
('round', 'de')
('de', 'relief')
('relief', 'grant')
('grant', 'provid')
('provid', 'million')
('million', 'support')
('support', 'small')
('small', 'busi')
('busi', 'nonprofit')
('nonprofit', 'ℹ')
('ℹ', 'stay')
('stay', 'inform')
('inform', 'text')
('text', 'covidct')
('covidct', 'receiv')
('receiv', 'notif')
('notif', 'brief')
('brief', 'state')
('state', 'emerg')
('emerg', 'oper')
('oper', 'center')
('center', 'camp')
('camp', 'murray')
('murray', 'folk')
('folk', 'work')
('work', 'hard')
('hard', 'state')
('state', 'respons')
('respons', 'covid-19')
('covid-19', 'pleas')
('pleas', 'coordin')
('coordin', 'respons')
('respons', 'dedic')
('dedic', 'keep')
('keep', 'washingtonian')
('washingtonian', 'healthi')
('healthi', 'safe')
('safe', 'day')
('day', 'coronavirus')
('coronavirus', 'crisi')
('crisi', 'white')
('white', 'hous')
('hous', 'not')
('not', 'plan')
('plan', 'framework')
('framework', 'philosophi')
('philosophi', 'goal.')
('goal.', 'real')
('real', 'presid')
('presid', 'lead')
('lead', 'realiti')
('realiti', 'tv')
('tv', 'presid')
('presid', 'sampl')
('sampl', 'test')
('test', 'conclus')
('conclus', 'result')
('result', 'test')
('test', 'posit')
('posit', 'covid-19')
('covid-19', 'date')
('date', 'confirm')
('confirm', 'case')
('case', 'covid-19')
('covid-19', 'death')
('death', 'recoveri')
('recoveri', 'earlier')
('earlier', 'even')
('even', 'learn')
('learn', 'covid-19')
('covid-19', 'relat')
('relat', 'death')
('death', 'mourn')
('mourn', 'affect')
('affect', 'virus')
('virus', 'send')
('send', 'condol')
('condol', 'woman')
('woman', 'famili')
('famili', 'friend')
('friend', 'no')
('no', 'one')
('one', 'take')
('take', 'away')
('away', 'pain')
('pain', 'felt')
('felt', 'love')
('love', 'one')
('one', 'work')
('work', 'limit')
('limit', 'damag')
('damag', 'caus')
('caus', 'aug.')
('aug.', 'gov')
('gov', 'beshear')
('beshear', 'said')
('said', 'least')
('least', 'covid19')
('covid19', 'case')
('case', 'kentucki')
('kentucki', 'newli')
('newli', 'report')
('report', 'saturday')
('saturday', 'eleven')
('eleven', 'newli')
('newli', 'report')
('report', 'case')
('case', 'children')
('children', 'age')
('age', 'younger')
('younger', 'read')
('read', 'today')
('today', 'covid-19')
('covid-19', 'updat')
('updat', 'connecticut')
('connecticut', 'test')
('test', 'administ')
('administ', 'came')
('came', 'back')
('back', 'posit')
('posit', 'case')
('case', 'hold')
('hold', 'steadi')
('steadi', 'around')
('around', 'posit')
('posit', 'rate')
('rate', 'peopl')
('peopl', 'hospit')
('hospit', 'increas')
('increas', 'fatal')
('fatal', 'data')
('data', 'visit')
('visit', 'product')
('product', 'first')
('first', 'meet')
('meet', 'atlant')
('atlant', 'citi')
('citi', 'restart')
('restart', 'recoveri')
('recoveri', 'work')
('work', 'group')
('group', 'today')
('today', 'ltgovoliv')
('ltgovoliv', 'togeth')
('togeth', 'ensur')
('ensur', 'atlant')
('atlant', 'citi')
('citi', 'emerg')
('emerg', 'covid19')
('covid19', 'stronger')
('stronger', 'resili')
('resili', 'thanksgiv')
('thanksgiv', 'spread')
('spread', 'thank')
('thank', 'not')
('not', 'covid')
('covid', 'follow')
('follow', 'cdcgov')
('cdcgov', 'guidelin')
('guidelin', 'unfortun')
('unfortun', 'today')
('today', 'wisconsin')
('wisconsin', 'saw')
('saw', 'record')
('record', 'set')
('set', 'day')
('day', 'new')
('new', 'posit')
('posit', 'case')
('case', 'covid-19')
('covid-19', 'not')
('not', 'happen')
('happen', 'someplac')
('someplac', 'els')
('els', 'somebodi')
('somebodi', 'els')
('els', 'wisconsinit')
('wisconsinit', 'corner')
('corner', 'state')
('state', 'know')
('know', 'firsthand')
('firsthand', 'tragedi')
('tragedi', 'virus')
('virus', 'pandem')
('pandem', 'hold')
('hold', 'approach')
('approach', 'covid19')
('covid19', 'come')
('come', 'vaccin')
('vaccin', 'ca')
('ca', 'guid')
('guid', 'scienc')
('scienc', 'today')
('today', 'announc')
('announc', 'scientif')
('scientif', 'safeti')
('safeti', 'review')
('review', 'workgroup')
('workgroup', 'top')
('top', 'health')
('health', 'expert')
('expert', 'independ')
('independ', 'review')
('review', 'fda-approv')
('fda-approv', 'vaccin')
('vaccin', 'test')
('test', 'info')
('info', 'current')
('current', 'locat')
('locat', 'across')
('across', 'state')
('state', 'resid')
('resid', 'test')
('test', 'covid19')
('covid19', 'list')
('list', 'inform')
('inform', 'publicly-run')
('publicly-run', 'community-bas')
('community-bas', 'test')
('test', 'site')
('site', 'dphss')
('dphss', 'confirm')
('confirm', 'case')
('case', 'covid-19')
('covid-19', 'sampl')
('sampl', 'test')
('test', 'conclus')
('conclus', 'result')
('result', 'addit')
('addit', 'case')
('case', 'report')
('report', 'gmh')
('gmh', 'date')
('date', 'confirm')
('confirm', 'case')
('case', 'death')
('death', 'releas')
('releas', 'isol')
('isol', 'today')
('today', 'announc')
('announc', 'temporari')
('temporari', 'statewid')
('statewid', 'ban')
('ban', 'public')
('public', 'event')
('event', 'peopl')
('peopl', 'common')
('common', 'sens')
('sens', 'use')
('use', 'social')
('social', 'distanc')
('distanc', 'reduc')
('reduc', 'spread')
('spread', 'covid19')
('covid19', 'protect')
('protect', 'virginian')
('virginian', 'import')
('import', 'updat')
('updat', 'oregon')
('oregon', 'ad')
('ad', 'ventil')
('ventil', 'state')
('state', 'suppli')
('suppli', 'help')
('help', 'covid-19')
('covid-19', 'respons')
('respons', 'hhsgov')
('hhsgov', 'amp')
('amp', 'fema')
('fema', 'save')
('save', 'live')
('live', 'go')
('go', 'continu')
('continu', 'fight')
('fight', 'critic')
('critic', 'equip')
('equip', 'keep')
('keep', 'oregonian')
('oregonian', 'safe')
('safe', 'icymi')
('icymi', 'watch')
('watch', 'today')
('today', 'news')
('news', 'brief')
('brief', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'connecticut')
('connecticut', 'jame')
('jame', 'central')
('central', 'member')
('member', 'team')
('team', 'day')
('day', 'ask')
('ask', 'continu')
('continu', 'lead')
('lead', 'de_dti')
('de_dti', 'delawar')
('delawar', 'transit')
('transit', 'digit')
('digit', 'govern')
('govern', 'work')
('work', 'expertis')
('expertis', 'never')
('never', 'import')
('import', 'last')
('last', 'six')
('six', 'month')
('month', 'battl')
